Church Name,Careportal,Denomination,Street Address,City,ZIP,Website,Phone
Coast Hills Church,,Non-denominational,5 Pursuit,Aliso Viejo,92656,coasthills.church,949-362-0079
Corpus Christi Catholic Church,,Roman Catholic,27231 Aliso Viejo Pkwy,Aliso Viejo,92656,avcatholics.org,949-389-9008
Saddleback Church – Aliso Viejo,,Southern Baptist,28000 Wolverine Way,Aliso Viejo,92656,saddleback.com,
Aliso Creek Church,,Presbyterian,2A Liberty,Aliso Viejo,92656,alisocreekchurch.org,949-460-0080
City Harvest Church OC,,Non-denominational,27111 Aliso Creek Rd #100,Aliso Viejo,92656,chcus.org,
Lutheran Church of the Cross – AV,,Lutheran,1 Orion,Aliso Viejo,92656,,
Calvary Chapel Pacific Hills,,Calvary Chapel,27111 Aliso Creek Rd Ste 155,Aliso Viejo,92656,ccpacifichills.org,949-362-7475
Celebration Christian Center,,Non-denominational,4 Journey,Aliso Viejo,92656,,
Iglesia Esperanza Viva,,American Baptist,62 Mallorn Dr,Aliso Viejo,92656,,
Iglesia Vida Abundante,,Non-denominational,4 Marigold,Aliso Viejo,92656,,
Pacific Hills Church,,Non-denominational,150 Columbia,Aliso Viejo,92656,ccpacifichills.org,949-362-7475
Sea Ridge Community Church,,Community,101 Columbia Ste 165,Aliso Viejo,92656,,
South Orange Korean Reformed Church,,Non-denominational,23 Dogwood Ln,Aliso Viejo,92656,,
Gloria Dei Lutheran Church,,Lutheran,33501 Stonehill Dr,Dana Point,92629,,949-493-3414
Pacific Coast Church (Capo Beach),,Non-denominational,25975 Domingo Ave,Capistrano Beach,92624,capobeachchurch.com,949-493-2006
Pacific Bible Church,,Bible Church,24745 Camarillo St,Dana Point,92629,,
San Felipe de Jesús Catholic Church,,Roman Catholic,26010 Domingo Ave,Capistrano Beach,92624,,
Saddleback Church – Dana Point,,Southern Baptist,24399 Dana Dr,Dana Point,92629,saddleback.com,
St. Edward the Confessor Catholic Church,,Roman Catholic,33926 Calle La Primavera,Dana Point,92629,stedward.com,949-496-1307
South Shores Church,,Baptist,32712 Crown Valley Pkwy,Dana Point,92629,southshores.org,949-496-9331
Capo Beach Palisades UMC,,United Methodist,27002 Camino de Estrella,Capistrano Beach,92624,,
Holy Trinity Catholic Church,,Catholic,1600 Corporate Dr,Ladera Ranch,92694,holytrinityladera.org,949-218-3131
Village Presbyterian Church,,Presbyterian,19 Laurelhurst Dr,Ladera Ranch,92694,,
Living Water Christian Fellowship,,Non-denominational,— (meets at LR Middle School),Ladera Ranch,92694,imagechurchoc.com,
American Catholic Church,,Catholic (Independent),430 Park Ave,Laguna Beach,92651,,
Calvary Chapel Seaside,,Calvary Chapel,21540 Wesley Dr,Laguna Beach,92651,,
Laguna Beach United Methodist Church,,United Methodist,21632 Wesley Dr,Laguna Beach,92651,lagunabeachumc.org,
Laguna Presbyterian Church,,Presbyterian,415 Forest Ave,Laguna Beach,92651,lagunapreschurch.org,949-494-7555
Neighborhood Congregational Church,,UCC,340 St. Ann’s Dr,Laguna Beach,92651,ncclaguna.org,949-494-8061
Church By The Sea,,EFCA,468 Legion St,Laguna Beach,92651,churchbythesea.org,949-494-6600
Redemption Church,,Non-denominational,1085 Laguna Canyon Rd,Laguna Beach,92651,redemptionlaguna.org,
St. Mary’s Episcopal Church,,Episcopal,428 Park Ave,Laguna Beach,92651,stmaryslagunabeach.org,949-494-3542
St. Catherine of Siena Catholic Church,,Catholic,1042 Temple Terrace,Laguna Beach,92651,stcathchurch.org,949-494-9701
Saint Paul’s Lutheran Church,,Lutheran,1190 N. Morningside Dr,Laguna Beach,92651,stpaulslutheranlb.org,949-494-6971
International Coalition of Youth for Christ,,Non-denominational,412 N. Coast Hwy #102,Laguna Beach,92651,,
Open Christian Church,,Non-denominational,2222 Laguna Canyon Rd,Laguna Beach,92651,,
Crossline Church,,Evangelical,23331 Moulton Pkwy,Laguna Hills,92653,crosslinechurch.com,949-916-0250
Spirit and Truth Lighthouse,,UPCI,23141 Verdugo Dr #104,Laguna Hills,92653,,
The Movement Church,,Non-denominational,25401 Paseo De Valencia,Laguna Hills,92653,themovement.church,
Evangelical Free Church of Laguna Hills,,EFCA,25382 Mackenzie St,Laguna Hills,92653,,
St. George’s Episcopal Church,,Episcopal,23802 Avenida de la Carlota,Laguna Hills,92653,stgeorgesparish.org,
Temple Builders Community Church,,SBC,25661 Paseo De Valencia,Laguna Hills,92653,,
Laguna Hills Church of Christ,,Church of Christ,25411 Cabot Rd,Laguna Hills,92653,,
First Baptist Church of Laguna Woods,,Baptist,24521 Moulton Pkwy,Laguna Woods,92637,,949-837-2435
Geneva Presbyterian Church,,Presbyterian,24301 El Toro Rd,Laguna Woods,92637,genevapres.org,949-837-2323
Laguna Country UMC,,United Methodist,24442 Moulton Pkwy,Laguna Woods,92637,,
St. Nicholas Catholic Church,,Roman Catholic,24252 El Toro Rd,Laguna Woods,92637,st-nicholaschurch.org,949-837-1090
Calvary Chapel Pacific Hills,,Calvary Chapel,24481 Moulton Pkwy,Laguna Woods,92637,ccpacifichills.org,949-362-7475
Lutheran Church of the Cross,,Lutheran,24231 El Toro Rd,Laguna Woods,92637,lutherancross.org,
Saddleback – Laguna Woods,,Southern Baptist,24262 Punta Alta,Laguna Woods,92637,saddleback.com,
Christian Mission Church,,Missionary,27812 Forbes Rd #A,Laguna Niguel,92677,,
Faith Episcopal Church,,Episcopal,27802 El Lazo,Laguna Niguel,92677,faithepiscopal.org,949-249-1218
Laguna Niguel Presbyterian Church,,Presbyterian,30071 Ivy Glenn Dr,Laguna Niguel,92677,lagunaniguelpresbyterian.com,949-249-1211
Mission Lutheran Church,,Lutheran,24360 Yosemite Rd,Laguna Niguel,92677,missionlutheran.org,949-831-8820
New Life Foursquare Church,,Foursquare,26041 Cape Dr #101,Laguna Niguel,92677,,
Vineyard Community Church,,Vineyard,27632 El Lazo #A,Laguna Niguel,92677,vineyardoc.org,
Laguna First Church,,Non-denominational,29012 Aloma Ave,Laguna Niguel,92677,,
Laguna Niguel Foursquare Church,,Foursquare,27821 La Paz Rd,Laguna Niguel,92677,,
Shepherd of the Hills Church,,UCC,30111 Niguel Rd #G,Laguna Niguel,92677,sothumc.org,
St. Timothy Catholic Church,,Roman Catholic,29102 Crown Valley Pkwy,Laguna Niguel,92677,st-timsrc.org,949-249-4091
Aliso Creek Church (LN),,Non-denominational,27601 Forbes Rd #51,Laguna Niguel,92677,alisocreekchurch.org,
Crown Valley Covenant Church,,Covenant,24600 La Plata Dr,Laguna Niguel,92677,,
Mercy Covenant Church,,Non-denominational,28052 Camino Capistrano,Laguna Niguel,92677,,
Abiding Savior Lutheran Church,,Lutheran,23262 El Toro Rd,Lake Forest,92630,abidingsavior.com,949-830-1460
Grace Community Church,,Bible Church,26052 Trabuco Rd,Lake Forest,92630,graceoc.com,949-581-4248
Macedonia Christian Fellowship,,Non-denominational,22600 Lambert St #1201,Lake Forest,92630,,
Saddleback Church – Main Campus,,Southern Baptist,1 Saddleback Pkwy,Lake Forest,92630,saddleback.com,
Santiago de Compostela Catholic Church,,Roman Catholic,21682 Lake Forest Dr,Lake Forest,92630,sdccatholic.org,949-951-8599
Urim Korean Church,,Reformed,23662 Birtcher Dr,Lake Forest,92630,,
Calvary Chapel Lake Forest,,Calvary Chapel,20762 Canada Rd,Lake Forest,92630,calvarylakeforest.org,949-707-0800
Iglesia Fe y Gracia,,Non-denominational,22600-D Lambert St #1007,Lake Forest,92630,,
The Hills Spiritual Center,,Christian Spiritualist,23685 Birtcher Dr,Lake Forest,92630,,
Calvary Chapel Foothill Ranch,,Calvary Chapel,26882 Vista Ter,Lake Forest,92630,,
Arbor Christian Fellowship,,SBC,23302 El Toro Rd,Lake Forest,92630,arborchurch.org,949-830-7473
Canyon Hills Church,,Non-denominational,24012 Calle de La Plata,Lake Forest,92630,canyonhillsfriends.org,949-707-4100
Centro Evangelístico Faro a Las Naciones,,Pentecostal,20918 Bake Pkwy Ste 108,Lake Forest,92630,,
Cristo Rompe Las Cadenas,,Southern Baptist,24422 Muirlands Blvd,Lake Forest,92630,,
Foothill Family Church,,Non-denominational,26981 Vista Ter #A,Lake Forest,92630,foothillfamily.com,949-455-9119
St. Marina Coptic Orthodox Church,,Coptic Orthodox,23672 Birtcher Dr,Lake Forest,92630,saintmarina.org,949-462-0260
Mission Viejo Christian Church,,Independent Christian Church,27192 Jeronimo Rd,Mission Viejo,92692,mvcchome.org,949-465-1940
Calvary Chapel Mission Viejo,,Calvary Chapel,24821 Chrisanta Dr,Mission Viejo,92691,calvarymissionviejo.com,949-768-4191
Church of the Master,,Presbyterian,26051 Marguerite Pkwy,Mission Viejo,92692,churchofthemaster.com,949-582-2670
Coast Bible Church,,Bible Church,26300 Via Escolar,Mission Viejo,92692,coastbible.org,949-364-6670
Mariners Church – Mission Viejo,,Non-denominational,26862 Crown Valley Pkwy,Mission Viejo,92691,marinerschurch.org,
Mission Hills Baptist Church,,Baptist,24162 Alicia Pkwy,Mission Viejo,92691,missionhillschurch.org,949-586-4510
Mission Viejo Church of Christ,,Church of Christ,26558 Marguerite Pkwy,Mission Viejo,92692,mvcoc.org,949-582-2650
Mount of Olives Church,,Lutheran,24772 Chrisanta Dr,Mission Viejo,92691,moochurch.org,949-837-7467
Saddleback Covenant Church,,Non-denominational,23401 Madero #A,Mission Viejo,92691,saddlebackcovenant.com,949-707-1211
Shepherd of the Hills UMC,,United Methodist,26001 Muirlands Blvd,Mission Viejo,92691,shepherdorthehills.org,949-837-2941
West Coast Wesleyan Church,,Wesleyan,23211 Stella Ct,Mission Viejo,92691,,
Crossroads Community Church,,Non-denominational,25991 Pala,Mission Viejo,92691,crossroadsoc.org,949-837-2435
Fearless OC,,Non-denominational,27741 Crown Valley Pkwy,Mission Viejo,92691,fearlessla.com/oc,
Joy Persian Church,,Pentecostal,24932 Veterans Way,Mission Viejo,92692,,
Mission Calvary,,Calvary Chapel,24932 Veterans Way,Mission Viejo,92692,missioncalvary.com,
Titus Ministries,,Independent Baptist,— (mailing: PO Box 222),Mission Viejo,92690,titusministries.org,
South County Foursquare Church,,Foursquare,27741 Crown Valley Pkwy,Mission Viejo,92691,,
St. Kilian Catholic Church,,Roman Catholic,26872 Estanciero Dr,Mission Viejo,92691,stkilianchurch.org,949-586-4440
Centro Familiar Cristiano,,Southern Baptist,25171 Moor Ave,Mission Viejo,92691,,
Church in Mission Viejo,,Non-denominational,25025 Chrisanta Dr,Mission Viejo,92691,churchinmissionviejo.org,
Gateway Community Church,,Community,28570 Marguerite Pkwy,Mission Viejo,92692,gccvistage.org,
Iglesia De Jesucristo,,Hispanic Christian,23850 Los Alisos Blvd,Mission Viejo,92691,,
Saddleback Valley Community Church,,Evangelical,23456 Madero Ste 100,Mission Viejo,92691,,
Saddleback Valley Foursquare Church,,Foursquare,28185 Cascabel,Mission Viejo,92692,,
Sea Ridge Baptist Church,,Baptist,23831 Via Fabricante Ste 301,Mission Viejo,92691,,
Urim Korean Church (MV),,Korean Christian,22951 Los Alisos Blvd Ste 6,Mission Viejo,92691,,
Valley Christian Church,,Non-denominational,23762 Singapore St,Mission Viejo,92691,,
Community Lutheran Church,,Lutheran,30322 Via Con Dios,Rancho Santa Margarita,92688,clcrsm.org,949-858-0307
St. John’s Episcopal Church,,Episcopal,30382 Via Con Dios,Rancho Santa Margarita,92688,stjohns-es.org,949-888-4595
San Francisco Solano Catholic Church,,Roman Catholic,22082 Antonio Pkwy,Rancho Santa Margarita,92688,sfsolano.org,949-589-7767
Santa Margarita United Methodist Church,,United Methodist,30605 Avenida de Las Flores,Rancho Santa Margarita,92688,smumc.net,949-589-1502
Stonecreek Christian Church,,Independent Christian,30161 Avenida de Las Banderas #B,Rancho Santa Margarita,92688,stonecreek.org,949-459-8477
Living Water Community Church,,Calvary Chapel,30071 Tomas,Rancho Santa Margarita,92688,livingwateroc.org,949-766-1810
Calvary Chapel RSM,,Calvary Chapel,30615 Avenida de Las Flores,Rancho Santa Margarita,92688,calvaryrsm.org,949-858-6170
Foothills Church,,EFCA,23122 Arroyo Vista,Rancho Santa Margarita,92688,foothillschurchrsm.com,949-586-0273
RSM South Foursquare Church,,Foursquare,30162 Tomas,Rancho Santa Margarita,92688,,
Mission Viejo First Church,,Missionary,30442 Via Con Dios,Rancho Santa Margarita,92688,,
Santa Margarita Ministry,,United Methodist,22521 Avenida Empresa Ste 105,Rancho Santa Margarita,92688,,
Saddleback Family Church,,Non-denominational,29821 Aventura,Rancho Santa Margarita,92688,,
Christ Lutheran Church,,Lutheran,35522 Camino Capistrano,San Clemente,92672,christlutheran.org,949-496-2621
Cornerstone Community Church,,Non-denominational,708 Avenida de la Estrella,San Clemente,92672,cornerstonechurchsc.org,949-492-2626
Heritage Christian Fellowship,,American Baptist,190 Avenida La Pata,San Clemente,92673,heritagechristianfellowship.com,949-361-1022
Our Lady of Fatima Catholic Church,,Roman Catholic,105 N. La Esperanza,San Clemente,92672,olfchurch.net,949-492-4101
Our Savior’s Lutheran Church,,Lutheran,200 Avenida San Pablo,San Clemente,92672,oursaviorsonline.com,949-492-6164
Pacific Coast Church,,Non-denominational,2651 Calle Frontera,San Clemente,92673,pacificcoastchurch.org,949-940-2600
Saddleback Church – San Clemente,,Southern Baptist,1311 Calle Batido,San Clemente,92673,saddleback.com,
St. Michael’s Episcopal Church,,Episcopal,107 W. Marquita,San Clemente,92672,stmichaelsc.org,949-366-9480
San Clemente Presbyterian Church,,Presbyterian,119 N. Avenida de la Estrella,San Clemente,92672,scpres.org,949-492-6158
St. Clement’s by-the-Sea UMC,,United Methodist,202 Avenida Aragon,San Clemente,92672,scbythesea.org,949-492-3401
Calvary Chapel San Clemente,,Calvary Chapel,1130 Avenida Talega,San Clemente,92673,calvarysanclemente.org,949-228-9117
Lighthouse Church,,Foursquare,1101 Calle Puente,San Clemente,92672,lighthousesanclemente.org,949-366-1970
Outpouring Church,,Charismatic,— (coming soon),San Clemente,92672,outpouringchurch.com,
South County Church of Christ,,Church of Christ,1327 Calle Avanzado Ste A,San Clemente,92673,,949-240-4770
Talega Life Church (Sea Coast),,EFCA,1040 Calle Negocio,San Clemente,92673,seacoastgrace.org,
St. Andrew’s by-the-Sea UMC,,United Methodist,2001 Calle Frontera,San Clemente,92673,sabts.org,949-492-2537
Marina Ranch Christian Church,,Non-denominational,657 Camino de Los Mares #133,San Clemente,92673,,
New Life Christian Center,,Non-denominational,675 Camino de Los Mares #401,San Clemente,92673,,
Shoreline Church – San Clemente,,Non-denominational,300 S. El Camino Real #211,San Clemente,92672,shoreline.church,949-481-5451
South County Community Church,,Community,101 Avenida Serra,San Clemente,92672,,
Vineyard Christian Fellowship,,Vineyard,102 Paseo de la Serenata,San Clemente,92673,,
Calvary Chapel South County,,Calvary Chapel,33157 Camino Capistrano,San Juan Capistrano,92675,ccsouthcounty.org,949-443-2572
Mariners Church – Ocean Hills,,Non-denominational,32222 Del Obispo,San Juan Capistrano,92675,marinerschurch.org/oceanhills,
Mission Basilica San Juan Capistrano,,Roman Catholic,31520 Camino Capistrano,San Juan Capistrano,92675,missionsjc.com,949-234-1360
Saddleback Church – Rancho Capistrano,,Southern Baptist,29251 Camino Capistrano,San Juan Capistrano,92675,saddleback.com,
St. Margaret’s Episcopal Church,,Episcopal,31641 La Novia Ave,San Juan Capistrano,92675,stmarg.org,949-661-0110
Iglesia Bíblica “Salvos por Gracia”,,Non-denominational,32261 Camino Capistrano Ste D105,San Juan Capistrano,92675,,
REIGN Christian Fellowship,,Charismatic,32261 Camino Capistrano,San Juan Capistrano,92675,reignchristianfellowship.org,
Capistrano Valley Church,,Southern Baptist,32032 Del Obispo St,San Juan Capistrano,92675,capovalleychurch.com,949-443-2572
San Juan Capistrano Old Mission,,Catholic,31520 Camino Capistrano,San Juan Capistrano,92675,missionsjc.com,949-234-1360
South Coast Christian Assembly,,Assemblies of God,31501 Avenida Los Cerritos,San Juan Capistrano,92675,southcoastchristian.com,949-240-4777
St. John the Theologian Mission,,Eastern Orthodox,32244 Paseo Adelanto,San Juan Capistrano,92675,stjohnanaheim.org,949-240-2433
Community Christian Church,,Independent Christian,31612 El Camino Real,San Juan Capistrano,92675,cccsjc.org,949-493-2006
Lifeway Church,,Southern Baptist,26333 Oso Rd #D,San Juan Capistrano,92675,lifewayoc.com,949-443-2300
Living Water Christian Fellowship,,Calvary Chapel,27762 Antonio Pkwy #L1,Ladera Ranch,92694,livingwateroc.org,949-716-9262
Trabuco Presbyterian Church,,Presbyterian,31802 Las Amigas Dr,Trabuco Canyon,92678,,
Trabuco Canyon Community Church,,Non-denominational,30121 Canyon Creek,Trabuco Canyon,92678,trabucochurch.org,949-858-0624
